ID,Prediction
8162,0.002
8163,0.0
8164,1.0
8165,0.0
8166,0.0
8167,1.0
8168,0.24
8169,0.018
8170,0.998
8171,0.0
8172,0.0
8173,0.0
8174,0.0
8175,0.0
8176,0.978
8177,0.0
8178,0.0
8179,0.098
8180,0.0
8181,0.026
8182,0.0
8183,0.0
8184,0.0
8185,0.064
8186,0.998
8187,0.004
8188,1.0
8189,0.0
8190,0.1
8191,0.0
8192,0.044
8193,0.0
8194,0.632
8195,0.002
8196,0.0
8197,0.0
8198,0.0
8199,0.094
8200,0.0
8201,0.0
8202,0.358
8203,0.874
8204,0.0
8205,0.008
8206,0.73
8207,0.328
8208,0.0
8209,0.0
8210,0.95
8211,0.0
8212,0.0
8213,0.154
8214,0.0
8215,0.014
8216,0.598
8217,0.004
8218,0.0
8219,0.0
8220,0.674
8221,0.012
8222,0.0
8223,0.0
8224,0.02
8225,0.0
8226,0.0
8227,0.652
8228,0.0
8229,0.0
8230,0.784
8231,0.024
8232,0.014
8233,0.006
8234,0.556
8235,0.0
8236,1.0
8237,1.0
8238,0.164
8239,1.0
8240,0.0
8241,0.0
8242,0.0
8243,0.0
8244,0.0
8245,0.0
8246,0.0
8247,1.0
8248,0.086
8249,0.0
8250,0.0
8251,1.0
8252,0.0
8253,0.0
8254,0.108
8255,0.924
8256,0.89
8257,0.0
8258,0.002
8259,0.946
8260,0.002
8261,0.01
8262,1.0
8263,1.0
8264,0.0
8265,0.0
8266,0.0
8267,0.068
8268,0.0
8269,1.0
8270,0.03
8271,0.0
8272,0.874
8273,0.0
8274,0.042
8275,0.032
8276,0.0
8277,0.346
8278,0.0
8279,0.0
8280,0.006
8281,0.012
8282,0.598
8283,0.012
8284,0.0
8285,0.0
8286,0.0
8287,0.0
8288,0.43
8289,0.0
8290,0.0
8291,0.0
8292,0.86
8293,0.0
8294,0.85
8295,0.0
8296,0.0
8297,0.0
8298,0.0
8299,0.006
8300,0.002
8301,0.0
8302,0.0
8303,0.102
8304,0.538
8305,0.0
8306,0.002
8307,0.0
8308,1.0
8309,0.0
8310,0.998
8311,0.0
8312,0.454
8313,0.336
8314,0.0
8315,0.012
8316,0.826
8317,0.0
8318,0.0
8319,0.0
8320,0.03
8321,0.0
8322,0.0
8323,0.016
8324,0.038
8325,0.0
8326,0.0
8327,0.0
8328,0.014
8329,0.0
8330,0.032
8331,0.054
8332,1.0
8333,0.0
8334,0.014
8335,0.0
8336,0.052
8337,0.0
8338,0.094
8339,0.998
8340,0.018
8341,0.0
8342,0.0
8343,0.028
8344,0.0
8345,0.0
8346,0.678
8347,0.012
8348,0.498
8349,1.0
8350,0.004
8351,0.0
8352,0.0
8353,0.976
8354,0.0
8355,0.0
8356,0.0
8357,0.0
8358,0.018
8359,0.0
8360,0.084
8361,0.5
8362,0.0
8363,0.0
8364,0.736
8365,0.0
8366,0.0
8367,0.768
8368,0.114
8369,1.0
8370,0.898
8371,0.0
8372,0.018
8373,0.002
8374,0.428
8375,0.0
8376,0.02
8377,1.0
8378,1.0
8379,0.264
8380,0.924
8381,0.494
8382,0.002
8383,0.02
8384,1.0
8385,0.0
8386,0.0
8387,0.0
8388,0.0
8389,0.032
8390,0.0
8391,0.0
8392,0.482
8393,0.0
8394,0.0
8395,0.336
8396,0.312
8397,0.026
8398,0.994
8399,1.0
8400,0.122
8401,1.0
8402,0.002
8403,0.028
8404,0.478
8405,0.0
8406,0.61
8407,0.762
8408,0.0
8409,1.0
8410,0.0
8411,0.998
8412,0.95
8413,0.076
8414,0.062
8415,0.436
8416,0.0
8417,0.106
8418,1.0
8419,0.01
8420,1.0
8421,0.996
8422,0.584
8423,0.0
8424,0.0
8425,0.002
8426,0.0
8427,0.0
8428,0.096
8429,1.0
8430,0.176
8431,0.0
8432,0.01
8433,0.002
8434,0.016
8435,0.0
8436,0.978
8437,0.95
8438,0.0
8439,0.0
8440,0.856
8441,0.86
8442,0.002
8443,0.0
8444,0.028
8445,0.0
8446,0.0
8447,0.004
8448,0.0
8449,0.0
8450,0.004
8451,0.91
8452,0.204
8453,0.282
8454,0.002
8455,0.0
8456,0.33
8457,0.006
8458,1.0
8459,0.128
8460,0.0
8461,0.01
8462,0.0
8463,0.076
8464,0.0
8465,0.0
8466,0.432
8467,0.0
8468,0.004
8469,0.118
8470,1.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.168
8476,0.0
8477,0.0
8478,1.0
8479,0.012
8480,0.0
8481,0.0
8482,1.0
8483,0.002
8484,0.0
8485,0.0
8486,0.674
8487,0.0
8488,0.0
8489,0.0
8490,0.0
8491,0.018
8492,0.0
8493,0.182
8494,0.904
8495,0.0
8496,0.062
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.002
8503,0.0
8504,0.056
8505,0.0
8506,0.0
8507,0.582
8508,1.0
8509,0.0
8510,1.0
8511,0.074
8512,0.976
8513,0.0
8514,0.014
8515,0.224
8516,0.0
8517,0.114
8518,0.0
8519,0.458
8520,0.306
8521,0.0
8522,0.028
8523,0.988
8524,0.0
8525,0.114
8526,0.0
8527,0.0
8528,0.306
8529,0.0
8530,0.564
8531,0.012
8532,0.576
8533,0.0
8534,0.0
8535,0.002
8536,0.01
8537,0.006
8538,0.002
8539,0.138
8540,0.0
8541,0.086
8542,0.032
8543,0.776
8544,0.014
8545,0.0
8546,0.38
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,0.108
8552,0.0
8553,0.382
8554,0.0
8555,0.0
8556,1.0
8557,0.148
8558,0.004
8559,0.002
8560,0.076
8561,0.004
8562,0.016
8563,0.05
8564,0.96
8565,0.0
8566,0.05
8567,0.0
8568,0.058
8569,0.976
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,0.006
8576,0.452
8577,0.012
8578,0.06
8579,0.0
8580,1.0
8581,0.002
8582,0.036
8583,0.102
8584,0.598
8585,0.0
8586,0.0
8587,0.03
8588,0.0
8589,0.076
8590,0.188
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,0.0
8596,0.08
8597,0.0
8598,0.0
8599,1.0
8600,0.062
8601,0.0
8602,0.0
8603,0.746
8604,0.43
8605,0.2
8606,0.0
8607,1.0
8608,0.0
8609,0.0
8610,0.062
8611,0.028
8612,0.176
8613,0.0
8614,0.972
8615,0.0
8616,0.776
8617,0.0
8618,0.004
8619,0.998
8620,1.0
8621,0.02
8622,0.378
8623,0.218
8624,0.018
8625,0.312
8626,0.0
8627,0.742
8628,0.0
8629,0.004
8630,0.126
8631,0.008
8632,0.478
8633,0.276
8634,1.0
8635,0.002
8636,0.0
8637,0.0
8638,0.86
8639,0.0
8640,0.998
8641,0.004
8642,0.274
8643,0.0
8644,0.842
8645,0.0
8646,0.368
8647,0.0
8648,0.0
8649,0.168
8650,0.872
8651,0.002
8652,0.0
8653,0.038
8654,0.002
8655,0.014
8656,0.01
8657,0.0
8658,0.862
8659,0.338
8660,0.0
8661,0.73
8662,0.602
8663,0.0
8664,0.004
8665,0.0
8666,0.0
8667,0.156
8668,0.0
8669,0.004
8670,0.0
8671,0.0
8672,0.954
8673,0.13
8674,0.0
8675,0.014
8676,0.0
8677,0.0
8678,0.228
8679,0.014
8680,0.016
8681,0.0
8682,0.0
8683,0.992
8684,0.976
8685,0.374
8686,0.444
8687,0.022
8688,0.31
8689,0.0
8690,0.272
8691,0.002
8692,0.0
8693,1.0
8694,0.0
8695,0.0
8696,0.0
8697,0.0
8698,0.0
8699,0.0
8700,0.126
8701,0.988
8702,0.0
8703,0.956
8704,0.976
8705,0.0
8706,0.0
8707,0.01
8708,0.0
8709,0.292
8710,0.026
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.018
8716,0.0
8717,0.668
8718,0.186
8719,0.0
8720,0.234
8721,0.0
8722,0.0
8723,0.002
8724,0.0
8725,0.016
8726,0.034
8727,0.602
8728,0.0
8729,0.05
8730,1.0
8731,0.0
8732,0.0
8733,0.0
8734,1.0
8735,0.48
8736,0.096
8737,0.0
8738,0.838
8739,0.0
8740,0.154
8741,0.0
8742,0.0
8743,0.148
8744,0.68
8745,0.564
8746,0.11
8747,0.0
8748,0.0
8749,0.182
8750,0.242
8751,1.0
8752,0.666
8753,0.226
8754,0.01
8755,0.008
8756,0.0
8757,0.0
8758,0.004
8759,0.004
8760,0.248
8761,0.784
8762,0.196
8763,0.908
8764,0.878
8765,0.998
8766,0.006
8767,0.274
8768,0.0
8769,0.002
8770,0.0
8771,0.262
8772,0.004
8773,0.0
8774,0.958
8775,0.838
8776,0.992
8777,0.976
8778,0.0
8779,0.026
8780,0.382
8781,0.79
8782,0.894
8783,0.998
8784,0.0
8785,0.97
8786,0.0
8787,0.0
8788,0.114
8789,0.0
8790,0.104
8791,0.446
8792,0.0
8793,0.058
8794,0.006
8795,0.002
8796,0.0
8797,1.0
8798,0.0
8799,0.0
8800,0.772
8801,0.002
8802,1.0
8803,0.214
8804,0.838
8805,0.0
8806,0.0
8807,0.0
8808,0.252
8809,0.002
8810,0.008
8811,0.144
8812,0.0
8813,1.0
8814,0.93
8815,0.254
8816,1.0
8817,0.002
8818,0.016
8819,0.01
8820,0.15
8821,0.0
8822,0.388
8823,0.986
8824,0.148
8825,0.848
8826,0.67
8827,0.59
8828,0.0
8829,0.532
8830,0.044
8831,0.0
8832,0.0
8833,1.0
8834,0.936
8835,0.298
8836,0.0
8837,0.002
8838,0.0
8839,0.0
8840,0.006
8841,0.0
8842,0.004
8843,0.308
8844,0.488
8845,0.0
8846,0.114
8847,0.002
8848,0.0
8849,0.0
8850,1.0
8851,0.016
8852,0.072
8853,0.146
8854,0.0
8855,0.0
8856,0.56
8857,0.0
8858,0.248
8859,0.0
8860,0.14
8861,0.064
8862,0.908
8863,0.0
8864,0.0
8865,0.0
8866,0.0
8867,0.602
8868,1.0
8869,0.012
8870,0.0
8871,0.02
8872,1.0
8873,0.21
8874,0.0
8875,1.0
8876,0.238
8877,0.0
8878,0.0
8879,0.558
8880,0.022
8881,0.0
8882,0.064
8883,0.654
8884,0.004
8885,0.0
8886,0.0
8887,0.0
8888,0.0
8889,0.0
8890,0.0
8891,0.0
8892,0.0
8893,0.038
8894,0.252
8895,0.0
8896,0.966
8897,0.404
8898,0.006
8899,1.0
8900,0.0
8901,0.002
8902,0.0
8903,0.0
8904,0.0
8905,0.0
8906,0.19
8907,0.01
8908,0.0
8909,0.0
8910,0.0
8911,0.0
8912,0.0
8913,0.0
8914,0.282
8915,0.01
8916,0.0
8917,0.0
8918,0.0
8919,0.032
8920,0.178
8921,0.0
8922,0.0
8923,0.008
8924,0.848
8925,0.0
8926,0.0
8927,0.0
8928,0.0
8929,0.992
8930,0.368
8931,0.21
8932,0.0
8933,0.0
8934,0.98
8935,0.0
8936,0.0
8937,0.0
8938,0.0
8939,0.0
8940,0.0
8941,0.452
8942,1.0
8943,0.004
8944,0.0
8945,0.0
8946,0.066
8947,0.264
8948,0.0
8949,0.0
8950,0.032
8951,0.016
8952,0.0
8953,0.848
8954,0.032
8955,0.176
8956,1.0
8957,0.0
8958,0.0
8959,1.0
8960,0.024
8961,0.956
8962,0.82
8963,0.0
8964,0.0
8965,0.0
8966,0.012
8967,0.0
8968,0.0
8969,0.024
8970,0.0
8971,0.596
8972,0.002
8973,0.0
8974,0.0
8975,0.966
8976,0.05
8977,0.0
8978,0.004
8979,0.28
8980,0.044
8981,0.0
8982,0.992
8983,0.0
8984,0.0
8985,0.076
8986,0.394
8987,0.794
8988,0.754
8989,0.0
8990,0.0
8991,0.0
8992,0.0
8993,0.406
8994,0.0
8995,0.0
8996,0.432
8997,0.0
8998,0.006
8999,0.0
9000,0.0
9001,0.876
9002,0.0
9003,0.004
9004,0.0
9005,0.006
9006,0.0
9007,0.0
9008,0.0
9009,0.0
9010,0.0
9011,0.072
9012,0.002
9013,0.0
9014,0.002
9015,0.0
9016,0.448
9017,0.01
9018,1.0
9019,0.0
9020,0.0
9021,0.0
9022,0.0
9023,0.624
9024,0.586
9025,0.076
9026,0.132
9027,0.0
9028,0.002
9029,0.0
9030,0.0
9031,0.264
9032,0.016
9033,0.03
9034,0.016
9035,0.0
9036,0.25
9037,0.112
9038,0.0
9039,0.966
9040,0.0
9041,0.0
9042,0.0
9043,0.0
9044,0.0
9045,0.4
9046,0.146
9047,0.976
9048,0.0
9049,0.302
9050,0.0
9051,0.0
9052,0.082
9053,0.0
9054,0.91
9055,0.0
9056,0.0
9057,0.0
9058,0.006
9059,0.998
9060,0.0
9061,0.57
9062,0.0
9063,0.986
9064,0.0
9065,0.0
9066,0.852
9067,0.0
9068,0.0
9069,0.004
9070,0.0
9071,0.94
9072,1.0
9073,0.882
9074,0.0
9075,0.618
9076,0.0
9077,0.0
9078,0.002
9079,0.0
9080,0.012
9081,0.0
9082,0.002
9083,0.0
9084,0.0
9085,0.008
9086,0.0
9087,0.0
9088,0.0
9089,0.376
9090,0.978
9091,0.0
9092,0.0
9093,0.0
9094,0.02
9095,0.0
9096,0.092
9097,0.91
9098,0.002
9099,0.0
9100,0.0
9101,1.0
9102,0.0
9103,0.978
9104,0.0
9105,0.568
9106,1.0
9107,0.0
9108,0.0
9109,0.002
9110,0.0
9111,0.0
9112,0.0
9113,0.0
9114,0.068
9115,0.076
9116,0.002
9117,0.754
9118,0.0
9119,0.0
9120,0.98
9121,0.796
9122,1.0
9123,0.0
9124,0.302
9125,0.0
9126,0.426
9127,0.0
9128,0.004
9129,0.0
9130,0.012
9131,0.0
9132,0.026
9133,0.0
9134,0.614
9135,0.0
9136,0.07
9137,0.0
9138,0.008
9139,0.0
9140,0.004
9141,0.422
9142,1.0
9143,0.13
9144,0.0
9145,0.0
9146,0.838
9147,0.0
9148,0.0
9149,1.0
9150,1.0
9151,0.998
9152,0.99
9153,0.65
9154,0.0
9155,0.066
9156,0.0
9157,0.004
9158,0.0
9159,0.79
9160,0.094
9161,0.0
9162,0.002
9163,0.002
9164,0.38
9165,0.002
9166,0.268
9167,0.816
9168,0.996
9169,0.002
9170,1.0
9171,1.0
9172,0.016
9173,0.0
9174,0.0
9175,0.0
9176,0.346
9177,0.0
9178,0.0
9179,0.002
9180,0.0
9181,0.488
9182,1.0
9183,0.022
9184,1.0
9185,0.43
9186,0.0
9187,0.0
9188,0.0
9189,0.0
9190,0.0
9191,0.22
9192,0.018
9193,0.0
9194,0.022
9195,0.002
9196,0.266
9197,0.102
9198,0.0
9199,0.05
9200,0.704
9201,0.48
9202,0.0
9203,0.67
9204,0.958
9205,0.632
9206,0.0
9207,0.0
9208,0.746
9209,0.0
9210,0.006
9211,0.006
9212,0.0
9213,0.0
9214,0.0
9215,0.002
9216,0.064
9217,0.0
9218,0.036
9219,0.0
9220,0.442
9221,0.26
9222,0.0
9223,0.0
9224,0.04
9225,0.0
9226,0.0
9227,0.354
9228,0.0
9229,0.0
9230,0.066
9231,0.004
9232,0.0
9233,0.996
9234,0.994
9235,0.002
9236,0.976
9237,0.0
9238,0.0
9239,0.04
9240,0.838
9241,0.998
9242,0.004
9243,0.0
9244,0.0
9245,0.036
9246,0.0
9247,0.0
9248,0.0
9249,0.102
9250,0.0
9251,0.086
9252,0.984
9253,0.0
9254,1.0
9255,0.006
9256,0.238
9257,0.02
9258,0.0
9259,0.0
9260,1.0
9261,0.848
9262,0.008
9263,0.0
9264,0.0
9265,1.0
9266,0.0
9267,0.0
9268,0.026
9269,0.0
9270,0.0
9271,0.018
9272,0.0
9273,0.004
9274,0.294
9275,0.372
9276,0.992
9277,0.0
9278,0.0
9279,0.0
9280,0.232
9281,0.0
9282,0.01
9283,0.242
9284,0.0
9285,0.0
9286,0.14
9287,0.032
9288,1.0
9289,0.204
9290,0.076
9291,0.0
9292,0.0
9293,0.26
9294,0.0
9295,0.08
9296,0.0
9297,1.0
9298,0.902
9299,0.0
9300,0.0
9301,0.0
9302,0.676
9303,0.0
9304,0.392
9305,0.0
9306,0.996
9307,0.0
9308,0.0
9309,0.0
9310,0.0
9311,0.904
9312,0.0
9313,0.89
9314,0.0
9315,0.296
9316,0.06
9317,0.0
9318,0.0
9319,0.998
9320,0.0
9321,0.378
9322,0.0
9323,0.004
9324,0.0
9325,0.05
9326,0.076
9327,1.0
9328,0.0
9329,0.0
9330,0.002
9331,0.504
9332,0.0
9333,0.0
9334,0.266
9335,0.856
9336,0.03
9337,0.0
9338,0.0
9339,0.218
9340,0.0
9341,1.0
9342,0.0
9343,0.216
9344,0.222
9345,0.0
9346,0.004
9347,0.0
9348,0.004
9349,0.0
9350,0.006
9351,0.568
9352,0.0
9353,1.0
9354,0.268
9355,0.29
9356,1.0
9357,0.0
9358,0.086
9359,0.0
9360,0.4
9361,0.178
9362,0.0
9363,0.0
9364,0.366
9365,1.0
9366,0.0
9367,0.0
9368,0.86
9369,0.002
9370,0.102
9371,0.0
9372,0.492
9373,0.0
9374,0.002
9375,0.022
9376,0.0
9377,0.964
9378,0.0
9379,0.0
9380,0.002
9381,0.0
9382,1.0
9383,1.0
9384,0.004
9385,0.968
9386,0.018
9387,0.0
9388,0.98
9389,0.0
9390,0.0
9391,0.004
9392,0.994
9393,0.002
9394,0.266
9395,0.0
9396,0.976
9397,0.0
9398,0.838
9399,0.008
9400,0.0
9401,0.492
9402,0.0
9403,0.25
9404,0.998
9405,1.0
9406,0.132
9407,0.002
9408,0.0
9409,0.0
9410,0.0
9411,0.022
9412,0.928
9413,0.022
9414,0.11
9415,0.046
9416,0.04
9417,0.39
9418,0.0
9419,0.004
9420,0.11
9421,1.0
9422,0.004
9423,0.0
9424,0.792
9425,0.0
9426,0.0
9427,0.102
9428,0.08
9429,0.012
9430,0.626
9431,0.0
9432,0.998
9433,0.226
9434,0.09
9435,0.0
9436,0.002
9437,0.0
9438,0.276
9439,0.0
9440,0.0
9441,0.042
9442,0.998
9443,0.508
9444,0.0
9445,0.084
9446,1.0
9447,0.0
9448,1.0
9449,0.508
9450,0.164
9451,0.0
9452,0.19
9453,0.0
9454,0.648
9455,0.106
9456,0.0
9457,0.0
9458,0.212
9459,0.0
9460,0.0
9461,0.0
9462,0.038
9463,0.0
9464,0.008
9465,0.0
9466,0.0
9467,0.006
9468,1.0
9469,0.0
9470,0.35
9471,0.0
9472,0.01
9473,0.014
9474,0.016
9475,0.114
9476,0.0
9477,0.776
9478,0.0
9479,0.0
9480,0.0
9481,0.1
9482,0.0
9483,0.0
9484,0.002
9485,0.25
9486,0.022
9487,0.0
9488,0.454
9489,1.0
9490,0.638
9491,0.0
9492,0.354
9493,0.006
9494,1.0
9495,0.458
9496,0.0
9497,0.016
9498,0.104
9499,0.0
9500,0.0
9501,0.008
9502,0.784
9503,0.964
9504,0.0
9505,1.0
9506,0.0
9507,0.0
9508,0.756
9509,0.834
9510,0.0
9511,0.0
9512,0.002
9513,1.0
9514,0.004
9515,0.184
9516,0.966
9517,0.06
9518,0.0
9519,0.02
9520,0.378
9521,0.0
9522,0.91
9523,0.076
9524,0.012
9525,0.0
9526,0.0
9527,0.54
9528,0.0
9529,0.016
9530,0.862
9531,0.0
9532,0.012
9533,0.0
9534,0.878
9535,0.0
9536,0.0
9537,0.0
9538,0.872
9539,0.0
9540,0.0
9541,0.004
9542,0.986
9543,0.0
9544,0.0
9545,0.488
9546,0.956
9547,0.63
9548,0.038
9549,0.998
9550,0.698
9551,0.664
9552,0.0
9553,0.0
9554,0.0
9555,0.004
9556,0.0
9557,0.002
9558,0.0
9559,0.992
9560,0.028
9561,0.0
9562,0.0
9563,0.0
9564,0.004
9565,0.49
9566,0.0
9567,0.096
9568,0.0
9569,0.0
9570,0.0
9571,0.0
9572,0.0
9573,0.0
9574,0.0
9575,0.0
9576,0.0
9577,0.0
9578,0.0
9579,1.0
9580,0.68
9581,0.164
9582,0.0
9583,0.644
9584,0.0
9585,1.0
9586,0.988
9587,0.978
9588,1.0
9589,1.0
9590,0.0
9591,0.032
9592,0.126
9593,0.0
9594,0.0
9595,0.034
9596,0.0
9597,0.0
9598,0.178
9599,0.0
9600,0.992
9601,0.252
9602,1.0
9603,1.0
9604,0.0
9605,1.0
9606,0.0
9607,0.208
9608,0.016
9609,0.994
9610,0.0
9611,0.0
9612,0.0
9613,0.968
9614,0.016
9615,0.998
9616,0.0
9617,0.014
9618,0.016
9619,0.002
9620,0.0
9621,0.004
9622,0.0
9623,0.89
9624,0.148
9625,0.0
9626,0.0
9627,0.04
9628,0.002
9629,0.016
9630,0.0
9631,0.0
9632,0.0
9633,0.0
9634,0.998
9635,0.0
9636,0.014
9637,0.0
9638,0.0
9639,0.004
9640,0.004
9641,0.0
9642,0.0
9643,1.0
9644,0.136
9645,0.044
9646,0.0
9647,0.0
9648,0.0
9649,0.0
9650,0.184
9651,0.0
9652,0.0
9653,0.994
9654,0.0
9655,0.0
9656,0.0
9657,0.524
9658,0.026
9659,0.186
9660,0.998
9661,0.0
9662,1.0
9663,0.0
9664,0.0
9665,1.0
9666,0.0
9667,0.0
9668,0.012
9669,0.0
9670,0.244
9671,0.03
9672,0.052
9673,0.0
9674,0.848
9675,0.066
9676,0.612
9677,0.572
9678,0.0
9679,0.0
9680,0.02
9681,0.848
9682,0.368
9683,0.0
9684,0.0
9685,0.0
9686,0.0
9687,0.0
9688,0.0
9689,0.0
9690,0.002
9691,0.016
9692,0.974
9693,0.014
9694,0.0
9695,0.0
9696,0.0
9697,0.072
9698,0.66
9699,0.046
9700,0.0
9701,0.986
9702,0.0
9703,0.984
9704,1.0
9705,0.002
9706,0.0
9707,0.0
9708,0.0
9709,0.0
9710,0.0
9711,0.264
9712,0.0
9713,0.0
9714,0.0
9715,0.01
9716,0.0
9717,0.0
9718,0.274
9719,0.004
9720,0.838
9721,1.0
9722,0.0
9723,0.132
9724,0.0
9725,0.0
9726,0.0
9727,0.0
9728,0.852
9729,0.0
9730,0.0
9731,0.488
9732,0.002
9733,0.0
9734,0.316
9735,0.232
9736,0.158
9737,0.004
9738,0.046
9739,0.0
9740,0.076
9741,0.0
9742,0.756
9743,0.762
9744,0.008
9745,0.0
9746,0.49
9747,0.0
9748,0.0
9749,1.0
9750,0.0
9751,0.998
9752,0.0
9753,0.754
9754,0.0
9755,0.044
9756,0.044
9757,0.0
9758,0.0
9759,0.0
9760,0.0
9761,0.06
9762,0.194
9763,0.002
9764,0.0
9765,0.09
9766,0.0
9767,0.142
9768,1.0
9769,0.202
9770,0.0
9771,0.0
9772,0.234
9773,0.0
9774,0.0
9775,0.058
9776,0.0
9777,0.0
9778,0.382
9779,0.882
9780,0.536
9781,0.0
9782,1.0
9783,0.026
9784,1.0
9785,0.0
9786,0.364
9787,0.0
9788,0.0
9789,0.02
9790,0.0
9791,0.848
9792,1.0
9793,0.964
9794,0.032
9795,0.002
9796,0.976
9797,0.946
9798,0.0
9799,0.0
9800,0.978
9801,1.0
9802,0.0
9803,0.002
9804,0.774
9805,0.066
9806,0.004
9807,0.0
9808,0.0
9809,0.0
9810,0.776
9811,0.084
9812,0.056
9813,0.0
9814,0.002
9815,0.0
9816,0.756
9817,0.0
9818,0.14
9819,0.998
9820,0.0
9821,0.0
9822,0.0
9823,0.0
9824,0.0
9825,0.24
9826,0.154
9827,0.012
9828,0.0
9829,0.016
9830,0.948
9831,0.976
9832,0.018
9833,0.068
9834,0.006
9835,0.0
9836,0.0
9837,0.116
9838,0.924
9839,0.002
9840,0.0
9841,0.0
9842,0.256
9843,0.0
9844,0.072
9845,0.93
9846,0.034
9847,0.0
9848,0.0
9849,0.276
9850,0.274
9851,0.0
9852,1.0
9853,0.0
9854,0.0
9855,0.0
9856,0.0
9857,0.0
9858,0.012
9859,0.0
9860,0.09
9861,0.594
9862,0.084
9863,0.0
9864,0.054
9865,0.0
9866,0.012
9867,0.236
9868,0.048
9869,0.096
9870,0.276
9871,0.0
9872,0.774
9873,0.0
9874,0.0
9875,0.964
9876,1.0
9877,0.986
9878,0.0
9879,0.022
9880,0.228
9881,0.0
9882,0.0
9883,0.816
9884,0.0
9885,0.0
9886,1.0
9887,0.692
9888,0.602
9889,0.0
9890,0.838
9891,0.97
9892,0.0
9893,0.388
9894,0.002
9895,0.0
9896,0.0
9897,0.002
9898,0.1
9899,0.472
9900,0.0
9901,0.028
9902,0.976
9903,0.088
9904,0.11
9905,0.0
9906,0.0
9907,0.0
9908,0.23
9909,0.198
9910,0.0
9911,1.0
9912,0.892
9913,0.976
9914,0.24
9915,0.28
9916,0.326
9917,0.924
9918,0.0
9919,0.014
9920,0.0
9921,0.0
9922,0.0
9923,0.0
9924,0.064
9925,0.798
9926,1.0
9927,0.0
9928,0.0
9929,0.0
9930,0.086
9931,0.0
9932,0.07
9933,0.0
9934,0.0
9935,0.246
9936,0.0
9937,0.0
9938,0.0
9939,0.126
9940,0.89
9941,0.0
9942,0.0
9943,1.0
9944,0.0
9945,0.002
9946,0.742
9947,0.0
9948,0.006
9949,0.038
9950,0.0
9951,0.032
9952,0.168
9953,0.0
9954,0.002
9955,0.0
9956,0.976
9957,0.06
9958,0.288
9959,0.592
9960,0.0
9961,0.0
9962,0.61
9963,0.432
9964,0.0
9965,0.002
9966,0.898
9967,0.976
9968,0.01
9969,0.36
9970,0.0
9971,0.056
9972,1.0
9973,0.0
9974,0.04
9975,1.0
9976,0.0
9977,0.002
9978,0.978
9979,0.998
9980,0.0
9981,0.0
9982,0.594
9983,0.0
9984,0.0
9985,0.978
9986,0.0
9987,1.0
9988,0.356
9989,0.39
9990,0.0
9991,0.838
9992,0.128
9993,0.0
9994,0.01
9995,0.992
9996,0.016
9997,0.0
9998,0.256
9999,0.004
10000,0.0
10001,0.0
10002,0.53
10003,0.794
10004,0.332
10005,0.838
10006,0.268
10007,0.0
10008,0.632
10009,0.486
10010,0.004
10011,0.0
10012,0.13
10013,0.654
10014,0.804
10015,0.0
10016,0.0
10017,0.0
10018,0.408
10019,0.012
10020,0.0
10021,0.17
10022,0.0
10023,0.0
10024,0.024
10025,0.0
10026,0.464
10027,0.0
10028,0.442
10029,0.0
10030,0.0
10031,0.0
10032,0.0
10033,0.0
10034,0.0
10035,0.236
10036,0.0
10037,0.0
10038,0.114
10039,0.16
10040,0.168
10041,0.25
10042,0.002
10043,0.544
10044,1.0
10045,0.078
10046,0.0
10047,0.01
10048,0.0
10049,0.0
10050,0.0
10051,0.0
10052,0.0
10053,0.838
10054,0.09
10055,0.0
10056,0.0
10057,0.0
10058,0.0
10059,1.0
10060,0.0
10061,0.004
10062,0.012
10063,0.0
10064,0.0
10065,0.77
10066,0.0
10067,0.208
10068,0.804
10069,0.306
10070,0.002
10071,0.04
10072,0.0
10073,0.0
10074,0.0
10075,0.0
10076,0.0
10077,0.0
10078,0.004
10079,0.0
10080,0.456
10081,0.798
10082,0.004
10083,0.0
10084,0.252
10085,0.0
10086,0.0
10087,0.0
10088,0.006
10089,1.0
10090,0.0
10091,0.0
10092,0.0
10093,0.0
10094,0.008
10095,0.672
10096,0.274
10097,0.876
10098,0.0
10099,0.218
10100,0.006
10101,0.742
10102,0.0
10103,0.002
10104,0.51
10105,0.036
10106,0.002
10107,0.0
10108,0.622
10109,0.838
10110,0.0
10111,0.932
10112,0.252
10113,0.19
10114,0.352
10115,0.91
10116,0.0
10117,0.07
10118,0.06
10119,0.0
10120,0.182
10121,0.602
10122,0.0
10123,0.908
10124,0.952
10125,0.124
10126,0.112
10127,0.01
10128,0.974
10129,0.008
10130,0.992
10131,0.0
10132,0.03
10133,0.0
10134,0.0
10135,0.05
10136,0.0
10137,0.0
10138,0.908
10139,0.048
10140,0.0
10141,0.694
10142,0.944
10143,0.038
10144,0.0
10145,1.0
10146,0.16
10147,0.0
10148,0.0
10149,0.0
10150,0.034
10151,0.862
10152,1.0
10153,0.0
10154,0.0
10155,0.0
10156,0.0
10157,0.0
10158,0.0
10159,0.014
